123004783285076765,#hash_6d36ac6a9be0fb83,1,#hash_6d36ac6a9be0fb83,3,1,?0,#smg_standard_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_standard_t9,0,,123004783285076765
127370045765649211,#hash_38d350417afcb4ff,1,#hash_38d350417afcb4ff,3,1,?0,#smg_standard_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_standard_t9,0,,127370045765649211
122930832350653969,#hash_3f6ebc809ccb0e69,1,#hash_3f6ebc809ccb0e69,3,1,?0,#smg_standard_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_standard_t9,0,,122930832350653969
83497745024357129,#hash_780c7f8885e1db8a,1,#hash_780c7f8885e1db8a,3,1,?0,#smg_handling_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,83497745024357129
130788808793778863,#hash_7bd636e8e6eb34f7,1,#hash_7bd636e8e6eb34f7,3,1,?0,#smg_handling_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,130788808793778863
128694712002502156,#hash_78f35b7bd981dd2f,1,#hash_78f35b7bd981dd2f,3,1,?0,#smg_handling_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,128694712002502156
79288838662297545,#hash_1c8fab736136464,1,#hash_1c8fab736136464,3,1,?0,#smg_handling_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,79288838662297545
108811774804231130,#hash_65e74bdea22b4e83,1,#hash_65e74bdea22b4e83,3,1,?0,#smg_handling_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,108811774804231130
88269278865722716,#hash_1a8a33ba72f2dd00,1,#hash_1a8a33ba72f2dd00,3,1,?0,#smg_handling_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,88269278865722716
74223114362313665,#hash_4a4eee2a858d2e09,1,#hash_4a4eee2a858d2e09,3,1,?0,#smg_handling_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,74223114362313665
85759430361525739,#hash_7c1046fb2e4d03c5,1,#hash_7c1046fb2e4d03c5,3,1,?0,#smg_handling_t9,1,#hash_56ede06b1821a561,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,85759430361525739
113492548327725157,#hash_25c28993f5d99b37,1,#hash_25c28993f5d99b37,3,1,?0,#smg_handling_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,113492548327725157
117417594301187381,#hash_48215089cf384d03,1,#hash_48215089cf384d03,3,1,?0,#smg_handling_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,117417594301187381
83419371977244373,#hash_51c3b295c397868d,1,#hash_51c3b295c397868d,3,1,?0,#smg_handling_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_handling_t9,0,,83419371977244373
102987461219909977,#hash_f2c6c1ff4cf34fa,1,#hash_f2c6c1ff4cf34fa,3,1,?0,#smg_heavy_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,102987461219909977
111768599787516924,#hash_a447d0cc8c03cc7,1,#hash_a447d0cc8c03cc7,3,1,?0,#smg_heavy_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,111768599787516924
84327677435283829,#hash_4bf625539816307f,1,#hash_4bf625539816307f,3,1,?0,#smg_heavy_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,84327677435283829
120524187099548778,#hash_4f6738e50dcbc774,1,#hash_4f6738e50dcbc774,3,1,?0,#smg_heavy_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,120524187099548778
89616491329240759,#hash_765d7deaa96379f3,1,#hash_765d7deaa96379f3,3,1,?0,#smg_heavy_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,89616491329240759
134276447023750723,#hash_4ad84ac35040dfd0,1,#hash_4ad84ac35040dfd0,3,1,?0,#smg_heavy_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,134276447023750723
127997379093139908,#hash_56b63abd551b8af9,1,#hash_56b63abd551b8af9,3,1,?0,#smg_heavy_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,127997379093139908
109161127772400206,#hash_32982f8514a5255,1,#hash_32982f8514a5255,3,1,?0,#smg_heavy_t9,1,#hash_56ede06b1821a561,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,109161127772400206
122757282400470884,#hash_5df7eb70f2f9ea7,1,#hash_5df7eb70f2f9ea7,3,1,?0,#smg_heavy_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,122757282400470884
79275865241649799,#hash_1456f05711ee1a73,1,#hash_1456f05711ee1a73,3,1,?0,#smg_heavy_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,79275865241649799
114438358365755546,#hash_41a9aebc2a02465d,1,#hash_41a9aebc2a02465d,3,1,?0,#smg_heavy_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_heavy_t9,0,,114438358365755546
135018723858876614,#hash_52688b22a9c5c1b5,1,#hash_52688b22a9c5c1b5,3,1,?0,#smg_burst_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,135018723858876614
81381483039102788,#hash_6e1886260c875a0e,1,#hash_6e1886260c875a0e,3,1,?0,#smg_burst_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,81381483039102788
95766365268674950,#hash_3222a97de199a322,1,#hash_3222a97de199a322,3,1,?0,#smg_burst_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,95766365268674950
124316757634514257,#hash_3d89991d3252ad13,1,#hash_3d89991d3252ad13,3,1,?0,#smg_burst_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,124316757634514257
93546177522119137,#hash_1455e760e771b51e,1,#hash_1455e760e771b51e,3,1,?0,#smg_burst_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,93546177522119137
100797532282526334,#hash_5fa61f4099558e53,1,#hash_5fa61f4099558e53,3,1,?0,#smg_burst_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,100797532282526334
121820696677457489,#hash_325b9e5f3a57183e,1,#hash_325b9e5f3a57183e,3,1,?0,#smg_burst_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,121820696677457489
89235322631934516,#hash_c4440517ed67170,1,#hash_c4440517ed67170,3,1,?0,#smg_burst_t9,1,#hash_56ede06b1821a561,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,89235322631934516
85714132589447917,#hash_1ac798359f5ab9b8,1,#hash_1ac798359f5ab9b8,3,1,?0,#smg_burst_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,85714132589447917
89532367936135690,#hash_482de4fec7743c16,1,#hash_482de4fec7743c16,3,1,?0,#smg_burst_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,89532367936135690
141306555682603796,#hash_3c64b62fa17be5d4,1,#hash_3c64b62fa17be5d4,3,1,?0,#smg_burst_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_burst_t9,0,,141306555682603796
98377731709801761,#hash_630bea5f48118985,1,#hash_630bea5f48118985,3,1,?0,#smg_capacity_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,98377731709801761
87341174256423650,#hash_33167e6ff8dc45fe,1,#hash_33167e6ff8dc45fe,3,1,?0,#smg_capacity_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,87341174256423650
140802092319023840,#hash_28409b573e4b4652,1,#hash_28409b573e4b4652,3,1,?0,#smg_capacity_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,140802092319023840
86895824926325033,#hash_7b43a7b3cb556903,1,#hash_7b43a7b3cb556903,3,1,?0,#smg_capacity_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,86895824926325033
103426668802345242,#hash_206786353105e22e,1,#hash_206786353105e22e,3,1,?0,#smg_capacity_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,103426668802345242
88997254237637470,#hash_72653a3544cfc403,1,#hash_72653a3544cfc403,3,1,?0,#smg_capacity_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,88997254237637470
132473732497787679,#hash_40023262f3d7374e,1,#hash_40023262f3d7374e,3,1,?0,#smg_capacity_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,132473732497787679
72591387296213984,#hash_1658f6fc2e210760,1,#hash_1658f6fc2e210760,3,1,?0,#smg_capacity_t9,1,#hash_56ede06b1821a561,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,72591387296213984
119227102834066505,#hash_603d0f906a54fac8,1,#hash_603d0f906a54fac8,3,1,?0,#smg_capacity_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,119227102834066505
96069036694865670,#hash_69976acff945cfe6,1,#hash_69976acff945cfe6,3,1,?0,#smg_capacity_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,96069036694865670
120667564792169577,#hash_678f028626e912c4,1,#hash_678f028626e912c4,3,1,?0,#smg_capacity_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_capacity_t9,0,,120667564792169577
93914026336655270,#hash_3755d3fd583094eb,1,#hash_3755d3fd583094eb,3,1,?0,#smg_fastfire_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,93914026336655270
101128090131239760,#hash_8bd50d2380ac414,1,#hash_8bd50d2380ac414,3,1,?0,#smg_fastfire_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,101128090131239760
123760229324072337,#hash_65a908ba29dba378,1,#hash_65a908ba29dba378,3,1,?0,#smg_fastfire_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,123760229324072337
141646296648209857,#hash_556c20fbf404f17d,1,#hash_556c20fbf404f17d,3,1,?0,#smg_fastfire_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,141646296648209857
98036937892247862,#hash_104360c759d0144,1,#hash_104360c759d0144,3,1,?0,#smg_fastfire_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,98036937892247862
91801279963312151,#hash_16b33fcd28e01e0d,1,#hash_16b33fcd28e01e0d,3,1,?0,#smg_fastfire_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,91801279963312151
143534043303425302,#hash_10889a1f77829c34,1,#hash_10889a1f77829c34,3,1,?0,#smg_fastfire_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,143534043303425302
89233688963630607,#hash_772c42eb972ad392,1,#hash_772c42eb972ad392,3,1,?0,#smg_fastfire_t9,1,#hash_56ede06b1821a561,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,89233688963630607
129788930261336208,#hash_741111735ffe2962,1,#hash_741111735ffe2962,3,1,?0,#smg_fastfire_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,129788930261336208
107914600789246609,#hash_6eb69f7b165c0cd0,1,#hash_6eb69f7b165c0cd0,3,1,?0,#smg_fastfire_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,107914600789246609
104061505612299095,#hash_37fc840dee6b672a,1,#hash_37fc840dee6b672a,3,1,?0,#smg_fastfire_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_fastfire_t9,0,,104061505612299095
127552378465589973,#hash_2eb36d9044cf6c,1,#hash_2eb36d9044cf6c,3,1,?0,#smg_spray_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,127552378465589973
126268880297971361,#hash_36feff636cf70d91,1,#hash_36feff636cf70d91,3,1,?0,#smg_spray_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,126268880297971361
88728114590227948,#hash_70b06b09aaa17c21,1,#hash_70b06b09aaa17c21,3,1,?0,#smg_spray_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,88728114590227948
85465543007909303,#hash_692640586ade1da,1,#hash_692640586ade1da,3,1,?0,#smg_spray_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,85465543007909303
108095689317046335,#hash_586b2f74cdab623d,1,#hash_586b2f74cdab623d,3,1,?0,#smg_spray_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,108095689317046335
143301346012949909,#hash_3ad4e8c91e42226e,1,#hash_3ad4e8c91e42226e,3,1,?0,#smg_spray_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,143301346012949909
139959909892533873,#hash_1cae3cf316e1ac93,1,#hash_1cae3cf316e1ac93,3,1,?0,#smg_spray_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,139959909892533873
132001248445642847,#hash_4bd4c4a80afdf3cb,1,#hash_4bd4c4a80afdf3cb,3,1,?0,#smg_spray_t9,1,#hash_56ede06b1821a561,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,132001248445642847
108936518955010851,#hash_6146a33d941a48ad,1,#hash_6146a33d941a48ad,3,1,?0,#smg_spray_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,108936518955010851
119187542343594559,#hash_4a783a5d1ce4bfe1,1,#hash_4a783a5d1ce4bfe1,3,1,?0,#smg_spray_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,119187542343594559
108315966007754291,#hash_13f351e184812caf,1,#hash_13f351e184812caf,3,1,?0,#smg_spray_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_spray_t9,0,,108315966007754291
138498977537622500,#hash_42c7b2d50a593bd3,1,#hash_42c7b2d50a593bd3,3,1,?0,#smg_accurate_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,138498977537622500
88397975322498283,#hash_430735989b1186ec,1,#hash_430735989b1186ec,3,1,?0,#smg_accurate_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,88397975322498283
136052412459988962,#hash_806c7f800c70950,1,#hash_806c7f800c70950,3,1,?0,#smg_accurate_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,136052412459988962
133373086555500168,#hash_3207ef3bb32bcb15,1,#hash_3207ef3bb32bcb15,3,1,?0,#smg_accurate_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,133373086555500168
85689312540160561,#hash_1d62fee3d5d708dc,1,#hash_1d62fee3d5d708dc,3,1,?0,#smg_accurate_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,85689312540160561
141324686823965912,#hash_4c8a7f4947da8395,1,#hash_4c8a7f4947da8395,3,1,?0,#smg_accurate_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,141324686823965912
132929264141302633,#hash_27fe5d5b0b661f3c,1,#hash_27fe5d5b0b661f3c,3,1,?0,#smg_accurate_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,132929264141302633
135092564999579172,#hash_5de52912a954c0ea,1,#hash_5de52912a954c0ea,3,1,?0,#smg_accurate_t9,1,#hash_56ede06b1821a561,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,135092564999579172
125466466577155707,#hash_5c3db936a6dd7dca,1,#hash_5c3db936a6dd7dca,3,1,?0,#smg_accurate_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,125466466577155707
112411147511809344,#hash_6afeec467ad81948,1,#hash_6afeec467ad81948,3,1,?0,#smg_accurate_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,112411147511809344
108222246679047432,#hash_12abeab7d6fbe1a2,1,#hash_12abeab7d6fbe1a2,3,1,?0,#smg_accurate_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#smg_accurate_t9,0,,108222246679047432
117687078566091606,#hash_26a985b8e877d095,1,#hash_26a985b8e877d095,3,1,?0,#weapon_lmg,1,#ekia,#hash_78666913f57209e4,#challenge,1,#weapon_lmg,0,,117687078566091606
133735125417187514,#hash_7d0aaec53abadcab,1,#hash_7d0aaec53abadcab,3,1,?0,#weapon_lmg,1,#hash_7fce4a14fec05da1,#hash_78666913f57209e4,#challenge,1,#weapon_lmg,0,,133735125417187514
80136951656436208,#hash_5cce5dfdbc998c2,1,#hash_5cce5dfdbc998c2,3,1,?0,#lmg_accurate_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,80136951656436208
132606678054187255,#hash_581acd883ba84b7f,1,#hash_581acd883ba84b7f,3,1,?0,#lmg_accurate_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,132606678054187255
114082507099623452,#hash_1be58d7ae7fdf177,1,#hash_1be58d7ae7fdf177,3,1,?0,#lmg_accurate_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,114082507099623452
137938899657982491,#hash_133a92f93462902c,1,#hash_133a92f93462902c,3,1,?0,#lmg_accurate_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,137938899657982491
86798378325003086,#hash_22e32d1c7a37c72b,1,#hash_22e32d1c7a37c72b,3,1,?0,#lmg_accurate_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,86798378325003086
81306881202063617,#hash_77d7720fce24d118,1,#hash_77d7720fce24d118,3,1,?0,#lmg_accurate_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,81306881202063617
90827228758784129,#hash_567afd5a82189d41,1,#hash_567afd5a82189d41,3,1,?0,#lmg_accurate_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,90827228758784129
95559146853083956,#hash_277071cf59180660,1,#hash_277071cf59180660,3,1,?0,#lmg_accurate_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,95559146853083956
128871351804182675,#hash_edd98117fdcc72f,1,#hash_edd98117fdcc72f,3,1,?0,#lmg_accurate_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,128871351804182675
78405666405678793,#hash_42f284fbdedeb82b,1,#hash_42f284fbdedeb82b,3,1,?0,#lmg_accurate_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,78405666405678793
118725954156169491,#hash_4f172d69bb8d2815,1,#hash_4f172d69bb8d2815,3,1,?0,#lmg_accurate_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#lmg_accurate_t9,0,,118725954156169491
77401766991846109,#hash_20d825ebd7de083,1,#hash_20d825ebd7de083,3,1,?0,#lmg_slowfire_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,77401766991846109
137279409841741054,#hash_6fbf14e9fed04b7c,1,#hash_6fbf14e9fed04b7c,3,1,?0,#lmg_slowfire_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,137279409841741054
94207040569205075,#hash_524ff6b463386320,1,#hash_524ff6b463386320,3,1,?0,#lmg_slowfire_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,94207040569205075
122050902322301419,#hash_f1e9725533199e5,1,#hash_f1e9725533199e5,3,1,?0,#lmg_slowfire_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,122050902322301419
101457393862495000,#hash_c4699d56a8e8ccc,1,#hash_c4699d56a8e8ccc,3,1,?0,#lmg_slowfire_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,101457393862495000
86952701823225747,#hash_7608155afd8ea4a5,1,#hash_7608155afd8ea4a5,3,1,?0,#lmg_slowfire_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,86952701823225747
102559011005501672,#hash_1f6c83767b64572c,1,#hash_1f6c83767b64572c,3,1,?0,#lmg_slowfire_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,102559011005501672
84476044669788970,#hash_5468b06ddeefca33,1,#hash_5468b06ddeefca33,3,1,?0,#lmg_slowfire_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,84476044669788970
90698571042909290,#hash_31c0299e8435a37a,1,#hash_31c0299e8435a37a,3,1,?0,#lmg_slowfire_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,90698571042909290
83889582368592956,#hash_7103fa7d94ba1df8,1,#hash_7103fa7d94ba1df8,3,1,?0,#lmg_slowfire_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,83889582368592956
84734758289089819,#hash_70961d163793bcb2,1,#hash_70961d163793bcb2,3,1,?0,#lmg_slowfire_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#lmg_slowfire_t9,0,,84734758289089819
92437352193276523,#hash_55b94961765cf82c,1,#hash_55b94961765cf82c,3,1,?0,#lmg_light_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,92437352193276523
122147761163082835,#hash_4d91648476b28851,1,#hash_4d91648476b28851,3,1,?0,#lmg_light_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,122147761163082835
133242124675308463,#hash_37a79690899a28e1,1,#hash_37a79690899a28e1,3,1,?0,#lmg_light_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,133242124675308463
93231917728984054,#hash_6b23268a4a01c9a,1,#hash_6b23268a4a01c9a,3,1,?0,#lmg_light_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,93231917728984054
124033184616404848,#hash_6a83b2efcc09807d,1,#hash_6a83b2efcc09807d,3,1,?0,#lmg_light_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,124033184616404848
92601853172507649,#hash_ba506da52f5a72e,1,#hash_ba506da52f5a72e,3,1,?0,#lmg_light_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,92601853172507649
78373094355334280,#hash_2ddc547971141653,1,#hash_2ddc547971141653,3,1,?0,#lmg_light_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,78373094355334280
73730603752951314,#hash_7adb83c3811977ee,1,#hash_7adb83c3811977ee,3,1,?0,#lmg_light_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,73730603752951314
141369855615424824,#hash_1f53f0017afad2ed,1,#hash_1f53f0017afad2ed,3,1,?0,#lmg_light_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,141369855615424824
103758904235541560,#hash_59ae8a5d979257a1,1,#hash_59ae8a5d979257a1,3,1,?0,#lmg_light_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,103758904235541560
95917406227513509,#hash_7727dec03a21db6f,1,#hash_7727dec03a21db6f,3,1,?0,#lmg_light_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#lmg_light_t9,0,,95917406227513509
117479164878758234,#hash_7859257624c71956,1,#hash_7859257624c71956,3,1,?0,#lmg_fastfire_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,117479164878758234
113963300417768146,#hash_517934954b3b3b8b,1,#hash_517934954b3b3b8b,3,1,?0,#lmg_fastfire_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,113963300417768146
131436495489653179,#hash_2b392dc7a5038b23,1,#hash_2b392dc7a5038b23,3,1,?0,#lmg_fastfire_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,131436495489653179
139346964367219844,#hash_3059bd333e84a808,1,#hash_3059bd333e84a808,3,1,?0,#lmg_fastfire_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,139346964367219844
88971411730632985,#hash_3e7b4a4914521edf,1,#hash_3e7b4a4914521edf,3,1,?0,#lmg_fastfire_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,88971411730632985
94089468879099642,#hash_55641dda9d3b823c,1,#hash_55641dda9d3b823c,3,1,?0,#lmg_fastfire_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,94089468879099642
95214965240212704,#hash_689d8a5168cd1345,1,#hash_689d8a5168cd1345,3,1,?0,#lmg_fastfire_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,95214965240212704
129207498573066648,#hash_3653123dd1c9f6a4,1,#hash_3653123dd1c9f6a4,3,1,?0,#lmg_fastfire_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,129207498573066648
81933528700614898,#hash_3fcba50c26064333,1,#hash_3fcba50c26064333,3,1,?0,#lmg_fastfire_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,81933528700614898
