53,145000,#sniper_quickscope_t9,ir,1000,0,?0
0,800,#sniper_powersemi_t9,acog,200,0,?0
1,1800,#sniper_powersemi_t9,compensator,200,0,?0
2,2800,#sniper_powersemi_t9,barrel,200,0,?0
3,3800,#sniper_powersemi_t9,steadyaim,200,0,?0
4,4800,#sniper_powersemi_t9,grip,200,0,?0
5,5800,#sniper_powersemi_t9,reddot,250,0,?0
6,6800,#sniper_powersemi_t9,extclip,250,0,?0
7,7800,#sniper_powersemi_t9,quickdraw,250,0,?0
8,8800,#sniper_powersemi_t9,stalker,250,0,?0
9,9800,#sniper_powersemi_t9,mixmuzzle,250,0,?0
10,11000,#sniper_powersemi_t9,scope3x,250,0,?0
11,12200,#sniper_powersemi_t9,heavy,300,0,?0
12,13400,#sniper_powersemi_t9,light,300,0,?0
13,14600,#sniper_powersemi_t9,speedgrip2,300,0,?0
14,15800,#sniper_powersemi_t9,fastreload,300,0,?0
15,17000,#sniper_powersemi_t9,elo,300,0,?0
16,18200,#sniper_powersemi_t9,mixhandle,400,0,?0
17,19400,#sniper_powersemi_t9,sprintout,400,0,?0
18,20600,#sniper_powersemi_t9,suppressed,400,0,?0
19,21800,#sniper_powersemi_t9,mixbarrel,400,0,?0
20,23200,#sniper_powersemi_t9,holo,400,0,?0
21,24800,#sniper_powersemi_t9,mixbody,500,0,?0
22,26600,#sniper_powersemi_t9,mixunder,500,0,?0
23,28600,#sniper_powersemi_t9,mixclip,500,0,?0
24,30800,#sniper_powersemi_t9,handle,500,0,?0
25,33200,#sniper_powersemi_t9,scope4x,500,0,?0
26,35800,#sniper_powersemi_t9,mixstock,600,0,?0
27,38600,#sniper_powersemi_t9,compensator2,600,0,?0
28,41600,#sniper_powersemi_t9,barrel2,600,0,?0
29,44600,#sniper_powersemi_t9,steadyaim2,600,0,?0
30,47800,#sniper_powersemi_t9,dualoptic,600,0,?0
31,51000,#sniper_powersemi_t9,speedgrip,700,0,?0
32,54400,#sniper_powersemi_t9,extclip2,700,0,?0
33,57800,#sniper_powersemi_t9,handle2,700,0,?0
34,61400,#sniper_powersemi_t9,sprintout2,700,0,?0
35,65000,#sniper_powersemi_t9,smoothzoom,700,0,?0
36,68800,#sniper_powersemi_t9,mixmuzzle2,800,0,?0
37,72600,#sniper_powersemi_t9,heavy2,800,0,?0
38,76600,#sniper_powersemi_t9,light2,800,0,?0
39,80600,#sniper_powersemi_t9,grip2,800,0,?0
40,84800,#sniper_powersemi_t9,reflex,800,0,?0
41,89000,#sniper_powersemi_t9,fastreload2,900,0,?0
42,93400,#sniper_powersemi_t9,quickdraw2,900,0,?0
43,97800,#sniper_powersemi_t9,stalker2,900,0,?0
44,102200,#sniper_powersemi_t9,suppressed2,900,0,?0
45,106800,#sniper_powersemi_t9,tactical,900,0,?0
46,111400,#sniper_powersemi_t9,mixbarrel2,1000,0,?0
47,116200,#sniper_powersemi_t9,mixbody2,1000,0,?0
48,121000,#sniper_powersemi_t9,mixunder2,1000,0,?0
49,125800,#sniper_powersemi_t9,mixclip2,1000,0,?0
50,130600,#sniper_powersemi_t9,smoothzoom2,1000,0,?0
51,135400,#sniper_powersemi_t9,mixhandle2,1000,0,?0
52,140200,#sniper_powersemi_t9,mixstock2,1000,0,?0
53,145000,#sniper_powersemi_t9,ir,1000,0,?0
0,800,#sniper_cannon_t9,acog,200,0,?0
1,1800,#sniper_cannon_t9,compensator,200,0,?0
2,2800,#sniper_cannon_t9,barrel,200,0,?0
3,3800,#sniper_cannon_t9,steadyaim,200,0,?0
4,4800,#sniper_cannon_t9,grip,200,0,?0
5,5800,#sniper_cannon_t9,reddot,250,0,?0
6,6800,#sniper_cannon_t9,extclip,250,0,?0
7,7800,#sniper_cannon_t9,quickdraw,250,0,?0
8,8800,#sniper_cannon_t9,stalker,250,0,?0
9,9800,#sniper_cannon_t9,mixmuzzle,250,0,?0
10,11000,#sniper_cannon_t9,scope3x,250,0,?0
11,12200,#sniper_cannon_t9,heavy,300,0,?0
12,13400,#sniper_cannon_t9,light,300,0,?0
13,14600,#sniper_cannon_t9,speedgrip2,300,0,?0
14,15800,#sniper_cannon_t9,fastreload,300,0,?0
15,17000,#sniper_cannon_t9,elo,300,0,?0
16,18200,#sniper_cannon_t9,mixhandle,400,0,?0
17,19400,#sniper_cannon_t9,sprintout,400,0,?0
18,20600,#sniper_cannon_t9,suppressed,400,0,?0
19,21800,#sniper_cannon_t9,mixbarrel,400,0,?0
20,23200,#sniper_cannon_t9,holo,400,0,?0
21,24800,#sniper_cannon_t9,mixbody,500,0,?0
22,26600,#sniper_cannon_t9,mixunder,500,0,?0
23,28600,#sniper_cannon_t9,mixclip,500,0,?0
24,30800,#sniper_cannon_t9,handle,500,0,?0
25,33200,#sniper_cannon_t9,scope4x,500,0,?0
26,35800,#sniper_cannon_t9,mixstock,600,0,?0
27,38600,#sniper_cannon_t9,compensator2,600,0,?0
28,41600,#sniper_cannon_t9,barrel2,600,0,?0
29,44600,#sniper_cannon_t9,steadyaim2,600,0,?0
30,47800,#sniper_cannon_t9,dualoptic,600,0,?0
31,51000,#sniper_cannon_t9,speedgrip,700,0,?0
32,54400,#sniper_cannon_t9,extclip2,700,0,?0
33,57800,#sniper_cannon_t9,handle2,700,0,?0
34,61400,#sniper_cannon_t9,sprintout2,700,0,?0
35,65000,#sniper_cannon_t9,smoothzoom,700,0,?0
36,68800,#sniper_cannon_t9,mixmuzzle2,800,0,?0
37,72600,#sniper_cannon_t9,heavy2,800,0,?0
38,76600,#sniper_cannon_t9,light2,800,0,?0
39,80600,#sniper_cannon_t9,grip2,800,0,?0
40,84800,#sniper_cannon_t9,reflex,800,0,?0
41,89000,#sniper_cannon_t9,fastreload2,900,0,?0
42,93400,#sniper_cannon_t9,quickdraw2,900,0,?0
43,97800,#sniper_cannon_t9,stalker2,900,0,?0
44,102200,#sniper_cannon_t9,suppressed2,900,0,?0
45,106800,#sniper_cannon_t9,tactical,900,0,?0
46,111400,#sniper_cannon_t9,mixbarrel2,1000,0,?0
47,116200,#sniper_cannon_t9,mixbody2,1000,0,?0
48,121000,#sniper_cannon_t9,mixunder2,1000,0,?0
49,125800,#sniper_cannon_t9,mixclip2,1000,0,?0
50,130600,#sniper_cannon_t9,smoothzoom2,1000,0,?0
51,135400,#sniper_cannon_t9,mixhandle2,1000,0,?0
52,140200,#sniper_cannon_t9,mixstock2,1000,0,?0
53,145000,#sniper_cannon_t9,ir,1000,0,?0
0,800,#sniper_accurate_t9,acog,200,0,?0
1,1800,#sniper_accurate_t9,compensator,200,0,?0
2,2800,#sniper_accurate_t9,barrel,200,0,?0
3,3800,#sniper_accurate_t9,steadyaim,200,0,?0
4,4800,#sniper_accurate_t9,grip,200,0,?0
5,5800,#sniper_accurate_t9,reddot,250,0,?0
6,6800,#sniper_accurate_t9,extclip,250,0,?0
7,7800,#sniper_accurate_t9,quickdraw,250,0,?0
8,8800,#sniper_accurate_t9,stalker,250,0,?0
9,9800,#sniper_accurate_t9,mixmuzzle,250,0,?0
10,11000,#sniper_accurate_t9,scope3x,250,0,?0
11,12200,#sniper_accurate_t9,heavy,300,0,?0
12,13400,#sniper_accurate_t9,light,300,0,?0
13,14600,#sniper_accurate_t9,speedgrip2,300,0,?0
14,15800,#sniper_accurate_t9,fastreload,300,0,?0
15,17000,#sniper_accurate_t9,elo,300,0,?0
16,18200,#sniper_accurate_t9,mixhandle,400,0,?0
17,19400,#sniper_accurate_t9,sprintout,400,0,?0
18,20600,#sniper_accurate_t9,suppressed,400,0,?0
19,21800,#sniper_accurate_t9,mixbarrel,400,0,?0
20,23200,#sniper_accurate_t9,holo,400,0,?0
21,24800,#sniper_accurate_t9,mixbody,500,0,?0
22,26600,#sniper_accurate_t9,mixunder,500,0,?0
23,28600,#sniper_accurate_t9,mixclip,500,0,?0
24,30800,#sniper_accurate_t9,handle,500,0,?0
25,33200,#sniper_accurate_t9,scope4x,500,0,?0
26,35800,#sniper_accurate_t9,mixstock,600,0,?0
27,38600,#sniper_accurate_t9,compensator2,600,0,?0
28,41600,#sniper_accurate_t9,barrel2,600,0,?0
29,44600,#sniper_accurate_t9,steadyaim2,600,0,?0
30,47800,#sniper_accurate_t9,dualoptic,600,0,?0
31,51000,#sniper_accurate_t9,speedgrip,700,0,?0
32,54400,#sniper_accurate_t9,extclip2,700,0,?0
33,57800,#sniper_accurate_t9,handle2,700,0,?0
34,61400,#sniper_accurate_t9,sprintout2,700,0,?0
35,65000,#sniper_accurate_t9,smoothzoom,700,0,?0
36,68800,#sniper_accurate_t9,mixmuzzle2,800,0,?0
37,72600,#sniper_accurate_t9,heavy2,800,0,?0
38,76600,#sniper_accurate_t9,light2,800,0,?0
39,80600,#sniper_accurate_t9,grip2,800,0,?0
40,84800,#sniper_accurate_t9,reflex,800,0,?0
41,89000,#sniper_accurate_t9,fastreload2,900,0,?0
42,93400,#sniper_accurate_t9,quickdraw2,900,0,?0
43,97800,#sniper_accurate_t9,stalker2,900,0,?0
44,102200,#sniper_accurate_t9,suppressed2,900,0,?0
45,106800,#sniper_accurate_t9,tactical,900,0,?0
46,111400,#sniper_accurate_t9,mixbarrel2,1000,0,?0
47,116200,#sniper_accurate_t9,mixbody2,1000,0,?0
48,121000,#sniper_accurate_t9,mixunder2,1000,0,?0
49,125800,#sniper_accurate_t9,mixclip2,1000,0,?0
50,130600,#sniper_accurate_t9,smoothzoom2,1000,0,?0
51,135400,#sniper_accurate_t9,mixhandle2,1000,0,?0
52,140200,#sniper_accurate_t9,mixstock2,1000,0,?0
53,145000,#sniper_accurate_t9,ir,1000,0,?0
0,800,#lmg_accurate_t9,reddot,200,0,?0
1,1800,#lmg_accurate_t9,compensator,200,0,?0
2,2800,#lmg_accurate_t9,barrel,200,0,?0
3,3800,#lmg_accurate_t9,steadyaim,200,0,?0
4,4800,#lmg_accurate_t9,grip,200,0,?0
5,5800,#lmg_accurate_t9,scope3x,250,0,?0
6,6800,#lmg_accurate_t9,extclip,250,0,?0
7,7800,#lmg_accurate_t9,quickdraw,250,0,?0
8,8800,#lmg_accurate_t9,stalker,250,0,?0
9,9800,#lmg_accurate_t9,mixmuzzle,250,0,?0
10,11000,#lmg_accurate_t9,acog,250,0,?0
11,12200,#lmg_accurate_t9,mixbarrel2,300,0,?0
12,13400,#lmg_accurate_t9,light,300,0,?0
13,14600,#lmg_accurate_t9,speedgrip2,300,0,?0
14,15800,#lmg_accurate_t9,fastreload,300,0,?0
15,17000,#lmg_accurate_t9,reflex,300,0,?0
16,18200,#lmg_accurate_t9,mixhandle,400,0,?0
17,19400,#lmg_accurate_t9,sprintout,400,0,?0
18,20600,#lmg_accurate_t9,suppressed,400,0,?0
19,21800,#lmg_accurate_t9,mixbarrel,400,0,?0
20,23200,#lmg_accurate_t9,holo,400,0,?0
21,24800,#lmg_accurate_t9,mixbody,500,0,?0
22,26600,#lmg_accurate_t9,mixunder,500,0,?0
23,28600,#lmg_accurate_t9,mixclip,500,0,?0
24,30800,#lmg_accurate_t9,handle,500,0,?0
25,33200,#lmg_accurate_t9,scope4x,500,0,?0
26,35800,#lmg_accurate_t9,mixstock,600,0,?0
27,38600,#lmg_accurate_t9,compensator2,600,0,?0
28,41600,#lmg_accurate_t9,barrel2,600,0,?0
29,44600,#lmg_accurate_t9,steadyaim2,600,0,?0
30,47800,#lmg_accurate_t9,dualoptic,600,0,?0
31,51000,#lmg_accurate_t9,speedgrip,700,0,?0
32,54400,#lmg_accurate_t9,extclip2,700,0,?0
33,57800,#lmg_accurate_t9,handle2,700,0,?0
34,61400,#lmg_accurate_t9,sprintout2,700,0,?0
35,65000,#lmg_accurate_t9,elo,700,0,?0
36,68800,#lmg_accurate_t9,mixmuzzle2,800,0,?0
37,72600,#lmg_accurate_t9,heavy2,800,0,?0
38,76600,#lmg_accurate_t9,light2,800,0,?0
39,80600,#lmg_accurate_t9,grip2,800,0,?0
40,84800,#lmg_accurate_t9,reflex2,800,0,?0
41,89000,#lmg_accurate_t9,fastreload2,900,0,?0
42,93400,#lmg_accurate_t9,quickdraw2,900,0,?0
43,97800,#lmg_accurate_t9,stalker2,900,0,?0
44,102200,#lmg_accurate_t9,suppressed2,900,0,?0
45,106800,#lmg_accurate_t9,tactical,900,0,?0
46,111400,#lmg_accurate_t9,heavy,1000,0,?0
47,116200,#lmg_accurate_t9,mixbody2,1000,0,?0
48,121000,#lmg_accurate_t9,mixunder2,1000,0,?0
49,125800,#lmg_accurate_t9,mixclip2,1000,0,?0
50,130600,#lmg_accurate_t9,smoothzoom,1000,0,?0
51,135400,#lmg_accurate_t9,mixhandle2,1000,0,?0
52,140200,#lmg_accurate_t9,mixstock2,1000,0,?0
53,145000,#lmg_accurate_t9,ir,1000,0,?0
0,800,#lmg_slowfire_t9,reddot,200,0,?0
1,1800,#lmg_slowfire_t9,compensator,200,0,?0
2,2800,#lmg_slowfire_t9,barrel,200,0,?0
3,3800,#lmg_slowfire_t9,steadyaim,200,0,?0
4,4800,#lmg_slowfire_t9,grip,200,0,?0
5,5800,#lmg_slowfire_t9,scope3x,250,0,?0
6,6800,#lmg_slowfire_t9,extclip,250,0,?0
7,7800,#lmg_slowfire_t9,quickdraw,250,0,?0
8,8800,#lmg_slowfire_t9,stalker,250,0,?0
9,9800,#lmg_slowfire_t9,mixmuzzle,250,0,?0
10,11000,#lmg_slowfire_t9,acog,250,0,?0
11,12200,#lmg_slowfire_t9,mixbarrel2,300,0,?0
12,13400,#lmg_slowfire_t9,light,300,0,?0
13,14600,#lmg_slowfire_t9,speedgrip2,300,0,?0
14,15800,#lmg_slowfire_t9,fastreload,300,0,?0
15,17000,#lmg_slowfire_t9,reflex,300,0,?0
16,18200,#lmg_slowfire_t9,mixhandle,400,0,?0
17,19400,#lmg_slowfire_t9,sprintout,400,0,?0
18,20600,#lmg_slowfire_t9,suppressed,400,0,?0
19,21800,#lmg_slowfire_t9,mixbarrel,400,0,?0
20,23200,#lmg_slowfire_t9,holo,400,0,?0
21,24800,#lmg_slowfire_t9,mixbody,500,0,?0
22,26600,#lmg_slowfire_t9,mixunder,500,0,?0
23,28600,#lmg_slowfire_t9,mixclip,500,0,?0
24,30800,#lmg_slowfire_t9,handle,500,0,?0
25,33200,#lmg_slowfire_t9,scope4x,500,0,?0
26,35800,#lmg_slowfire_t9,mixstock,600,0,?0
27,38600,#lmg_slowfire_t9,compensator2,600,0,?0
28,41600,#lmg_slowfire_t9,barrel2,600,0,?0
29,44600,#lmg_slowfire_t9,steadyaim2,600,0,?0
30,47800,#lmg_slowfire_t9,dualoptic,600,0,?0
31,51000,#lmg_slowfire_t9,speedgrip,700,0,?0
32,54400,#lmg_slowfire_t9,extclip2,700,0,?0
33,57800,#lmg_slowfire_t9,handle2,700,0,?0
34,61400,#lmg_slowfire_t9,sprintout2,700,0,?0
35,65000,#lmg_slowfire_t9,elo,700,0,?0
36,68800,#lmg_slowfire_t9,mixmuzzle2,800,0,?0
37,72600,#lmg_slowfire_t9,heavy2,800,0,?0
38,76600,#lmg_slowfire_t9,light2,800,0,?0
39,80600,#lmg_slowfire_t9,grip2,800,0,?0
40,84800,#lmg_slowfire_t9,reflex2,800,0,?0
41,89000,#lmg_slowfire_t9,fastreload2,900,0,?0
42,93400,#lmg_slowfire_t9,quickdraw2,900,0,?0
43,97800,#lmg_slowfire_t9,stalker2,900,0,?0
44,102200,#lmg_slowfire_t9,suppressed2,900,0,?0
45,106800,#lmg_slowfire_t9,tactical,900,0,?0
46,111400,#lmg_slowfire_t9,heavy,1000,0,?0
47,116200,#lmg_slowfire_t9,mixbody2,1000,0,?0
48,121000,#lmg_slowfire_t9,mixunder2,1000,0,?0
49,125800,#lmg_slowfire_t9,mixclip2,1000,0,?0
50,130600,#lmg_slowfire_t9,smoothzoom,1000,0,?0
51,135400,#lmg_slowfire_t9,mixhandle2,1000,0,?0
52,140200,#lmg_slowfire_t9,mixstock2,1000,0,?0
53,145000,#lmg_slowfire_t9,ir,1000,0,?0
0,800,#lmg_light_t9,reddot,200,0,?0
1,1800,#lmg_light_t9,compensator,200,0,?0
2,2800,#lmg_light_t9,barrel,200,0,?0
3,3800,#lmg_light_t9,steadyaim,200,0,?0
4,4800,#lmg_light_t9,grip,200,0,?0
5,5800,#lmg_light_t9,scope3x,250,0,?0
6,6800,#lmg_light_t9,extclip,250,0,?0
7,7800,#lmg_light_t9,quickdraw,250,0,?0
8,8800,#lmg_light_t9,stalker,250,0,?0
9,9800,#lmg_light_t9,mixmuzzle,250,0,?0
10,11000,#lmg_light_t9,acog,250,0,?0
11,12200,#lmg_light_t9,mixbarrel2,300,0,?0
12,13400,#lmg_light_t9,light,300,0,?0
13,14600,#lmg_light_t9,speedgrip2,300,0,?0
14,15800,#lmg_light_t9,fastreload,300,0,?0
15,17000,#lmg_light_t9,reflex,300,0,?0
16,18200,#lmg_light_t9,mixhandle,400,0,?0
17,19400,#lmg_light_t9,sprintout,400,0,?0
18,20600,#lmg_light_t9,suppressed,400,0,?0
19,21800,#lmg_light_t9,mixbarrel,400,0,?0
20,23200,#lmg_light_t9,holo,400,0,?0
21,24800,#lmg_light_t9,mixbody,500,0,?0
22,26600,#lmg_light_t9,mixunder,500,0,?0
23,28600,#lmg_light_t9,mixclip,500,0,?0
24,30800,#lmg_light_t9,handle,500,0,?0
25,33200,#lmg_light_t9,scope4x,500,0,?0
26,35800,#lmg_light_t9,mixstock,600,0,?0
27,38600,#lmg_light_t9,compensator2,600,0,?0
28,41600,#lmg_light_t9,barrel2,600,0,?0
29,44600,#lmg_light_t9,steadyaim2,600,0,?0
30,47800,#lmg_light_t9,dualoptic,600,0,?0
31,51000,#lmg_light_t9,speedgrip,700,0,?0
32,54400,#lmg_light_t9,extclip2,700,0,?0
33,57800,#lmg_light_t9,handle2,700,0,?0
34,61400,#lmg_light_t9,sprintout2,700,0,?0
35,65000,#lmg_light_t9,elo,700,0,?0
36,68800,#lmg_light_t9,mixmuzzle2,800,0,?0
37,72600,#lmg_light_t9,heavy2,800,0,?0
38,76600,#lmg_light_t9,light2,800,0,?0
39,80600,#lmg_light_t9,grip2,800,0,?0
40,84800,#lmg_light_t9,reflex2,800,0,?0
41,89000,#lmg_light_t9,fastreload2,900,0,?0
42,93400,#lmg_light_t9,quickdraw2,900,0,?0
43,97800,#lmg_light_t9,stalker2,900,0,?0
44,102200,#lmg_light_t9,suppressed2,900,0,?0
45,106800,#lmg_light_t9,tactical,900,0,?0
46,111400,#lmg_light_t9,heavy,1000,0,?0
47,116200,#lmg_light_t9,mixbody2,1000,0,?0
48,121000,#lmg_light_t9,mixunder2,1000,0,?0
49,125800,#lmg_light_t9,mixclip2,1000,0,?0
50,130600,#lmg_light_t9,smoothzoom,1000,0,?0
51,135400,#lmg_light_t9,mixhandle2,1000,0,?0
52,140200,#lmg_light_t9,mixstock2,1000,0,?0
53,145000,#lmg_light_t9,ir,1000,0,?0
0,800,#lmg_fastfire_t9,reddot,200,0,?0
1,1800,#lmg_fastfire_t9,compensator,200,0,?0
2,2800,#lmg_fastfire_t9,barrel,200,0,?0
3,3800,#lmg_fastfire_t9,steadyaim,200,0,?0
4,4800,#lmg_fastfire_t9,grip,200,0,?0
5,5800,#lmg_fastfire_t9,scope3x,250,0,?0
6,6800,#lmg_fastfire_t9,extclip,250,0,?0
7,7800,#lmg_fastfire_t9,quickdraw,250,0,?0
8,8800,#lmg_fastfire_t9,stalker,250,0,?0
9,9800,#lmg_fastfire_t9,mixmuzzle,250,0,?0
10,11000,#lmg_fastfire_t9,acog,250,0,?0
11,12200,#lmg_fastfire_t9,mixbarrel2,300,0,?0
12,13400,#lmg_fastfire_t9,light,300,0,?0
13,14600,#lmg_fastfire_t9,speedgrip2,300,0,?0
14,15800,#lmg_fastfire_t9,fastreload,300,0,?0
15,17000,#lmg_fastfire_t9,reflex,300,0,?0
16,18200,#lmg_fastfire_t9,mixhandle,400,0,?0
17,19400,#lmg_fastfire_t9,sprintout,400,0,?0
18,20600,#lmg_fastfire_t9,suppressed,400,0,?0
19,21800,#lmg_fastfire_t9,mixbarrel,400,0,?0
20,23200,#lmg_fastfire_t9,holo,400,0,?0
21,24800,#lmg_fastfire_t9,mixbody,500,0,?0
22,26600,#lmg_fastfire_t9,mixunder,500,0,?0
23,28600,#lmg_fastfire_t9,mixclip,500,0,?0
24,30800,#lmg_fastfire_t9,handle,500,0,?0
25,33200,#lmg_fastfire_t9,scope4x,500,0,?0
26,35800,#lmg_fastfire_t9,mixstock,600,0,?0
27,38600,#lmg_fastfire_t9,compensator2,600,0,?0
28,41600,#lmg_fastfire_t9,barrel2,600,0,?0
29,44600,#lmg_fastfire_t9,steadyaim2,600,0,?0
30,47800,#lmg_fastfire_t9,dualoptic,600,0,?0
31,51000,#lmg_fastfire_t9,speedgrip,700,0,?0
32,54400,#lmg_fastfire_t9,extclip2,700,0,?0
33,57800,#lmg_fastfire_t9,handle2,700,0,?0
34,61400,#lmg_fastfire_t9,sprintout2,700,0,?0
35,65000,#lmg_fastfire_t9,elo,700,0,?0
36,68800,#lmg_fastfire_t9,mixmuzzle2,800,0,?0
37,72600,#lmg_fastfire_t9,heavy2,800,0,?0
38,76600,#lmg_fastfire_t9,light2,800,0,?0
39,80600,#lmg_fastfire_t9,grip2,800,0,?0
40,84800,#lmg_fastfire_t9,reflex2,800,0,?0
41,89000,#lmg_fastfire_t9,fastreload2,900,0,?0
42,93400,#lmg_fastfire_t9,quickdraw2,900,0,?0
43,97800,#lmg_fastfire_t9,stalker2,900,0,?0
44,102200,#lmg_fastfire_t9,suppressed2,900,0,?0
45,106800,#lmg_fastfire_t9,tactical,900,0,?0
46,111400,#lmg_fastfire_t9,heavy,1000,0,?0
47,116200,#lmg_fastfire_t9,mixbody2,1000,0,?0
48,121000,#lmg_fastfire_t9,mixunder2,1000,0,?0
49,125800,#lmg_fastfire_t9,mixclip2,1000,0,?0
50,130600,#lmg_fastfire_t9,smoothzoom,1000,0,?0
51,135400,#lmg_fastfire_t9,mixhandle2,1000,0,?0
52,140200,#lmg_fastfire_t9,mixstock2,1000,0,?0
53,145000,#lmg_fastfire_t9,ir,1000,0,?0
0,800,#smg_standard_t9,elo,200,0,?0
1,1800,#smg_standard_t9,compensator,200,0,?0
2,2800,#smg_standard_t9,barrel,200,0,?0
3,3800,#smg_standard_t9,steadyaim,200,0,?0
4,4800,#smg_standard_t9,grip,200,0,?0
5,5800,#smg_standard_t9,reflex,250,0,?0
6,6800,#smg_standard_t9,extclip,250,0,?0
7,7800,#smg_standard_t9,quickdraw,250,0,?0
8,8800,#smg_standard_t9,stalker,250,0,?0
9,9800,#smg_standard_t9,mixmuzzle,250,0,?0
10,11000,#smg_standard_t9,reddot,250,0,?0
11,12200,#smg_standard_t9,heavy,300,0,?0
12,13400,#smg_standard_t9,light,300,0,?0
13,14600,#smg_standard_t9,speedgrip2,300,0,?0
14,15800,#smg_standard_t9,fastreload,300,0,?0
15,17000,#smg_standard_t9,acog,300,0,?0
16,18200,#smg_standard_t9,mixhandle,400,0,?0
17,19400,#smg_standard_t9,sprintout,400,0,?0
18,20600,#smg_standard_t9,suppressed,400,0,?0
19,21800,#smg_standard_t9,mixbarrel,400,0,?0
20,23200,#smg_standard_t9,elo2,400,0,?0
21,24800,#smg_standard_t9,mixbody,500,0,?0
22,26600,#smg_standard_t9,mixunder,500,0,?0
23,28600,#smg_standard_t9,mixclip,500,0,?0
24,30800,#smg_standard_t9,handle,500,0,?0
25,33200,#smg_standard_t9,reflex2,500,0,?0
26,35800,#smg_standard_t9,mixstock,600,0,?0
27,38600,#smg_standard_t9,compensator2,600,0,?0
28,41600,#smg_standard_t9,barrel2,600,0,?0
29,44600,#smg_standard_t9,steadyaim2,600,0,?0
30,47800,#smg_standard_t9,elo3,600,0,?0
31,51000,#smg_standard_t9,speedgrip,700,0,?0
32,54400,#smg_standard_t9,extclip2,700,0,?0
33,57800,#smg_standard_t9,handle2,700,0,?0
34,61400,#smg_standard_t9,sprintout2,700,0,?0
35,65000,#smg_standard_t9,reflex3,700,0,?0
36,68800,#smg_standard_t9,mixmuzzle2,800,0,?0
37,72600,#smg_standard_t9,heavy2,800,0,?0
38,76600,#smg_standard_t9,light2,800,0,?0
39,80600,#smg_standard_t9,grip2,800,0,?0
40,84800,#smg_standard_t9,holo,800,0,?0
41,89000,#smg_standard_t9,fastreload2,900,0,?0
42,93400,#smg_standard_t9,quickdraw2,900,0,?0
43,97800,#smg_standard_t9,stalker2,900,0,?0
44,102200,#smg_standard_t9,suppressed2,900,0,?0
45,106800,#smg_standard_t9,reflex4,900,0,?0
46,111400,#smg_standard_t9,mixbarrel2,1000,0,?0
47,116200,#smg_standard_t9,mixbody2,1000,0,?0
48,121000,#smg_standard_t9,mixunder2,1000,0,?0
49,125800,#smg_standard_t9,mixclip2,1000,0,?0
50,130600,#smg_standard_t9,scope3x,1000,0,?0
51,135400,#smg_standard_t9,mixhandle2,1000,0,?0
52,140200,#smg_standard_t9,mixstock2,1000,0,?0
53,145000,#smg_standard_t9,dualoptic,1000,0,?0
0,800,#smg_handling_t9,elo,200,0,?0
1,1800,#smg_handling_t9,compensator,200,0,?0
2,2800,#smg_handling_t9,barrel,200,0,?0
3,3800,#smg_handling_t9,steadyaim,200,0,?0
4,4800,#smg_handling_t9,grip,200,0,?0
5,5800,#smg_handling_t9,reflex,250,0,?0
6,6800,#smg_handling_t9,extclip,250,0,?0
7,7800,#smg_handling_t9,quickdraw,250,0,?0
8,8800,#smg_handling_t9,stalker,250,0,?0
9,9800,#smg_handling_t9,mixmuzzle,250,0,?0
10,11000,#smg_handling_t9,reddot,250,0,?0
11,12200,#smg_handling_t9,heavy,300,0,?0
12,13400,#smg_handling_t9,light,300,0,?0
13,14600,#smg_handling_t9,speedgrip2,300,0,?0
14,15800,#smg_handling_t9,fastreload,300,0,?0
15,17000,#smg_handling_t9,acog,300,0,?0
16,18200,#smg_handling_t9,mixhandle,400,0,?0
17,19400,#smg_handling_t9,sprintout,400,0,?0
18,20600,#smg_handling_t9,suppressed,400,0,?0
19,21800,#smg_handling_t9,mixbarrel,400,0,?0
20,23200,#smg_handling_t9,elo2,400,0,?0
21,24800,#smg_handling_t9,mixbody,500,0,?0
22,26600,#smg_handling_t9,mixunder,500,0,?0
23,28600,#smg_handling_t9,mixclip,500,0,?0
24,30800,#smg_handling_t9,handle,500,0,?0
25,33200,#smg_handling_t9,reflex2,500,0,?0
26,35800,#smg_handling_t9,mixstock,600,0,?0
27,38600,#smg_handling_t9,compensator2,600,0,?0
28,41600,#smg_handling_t9,barrel2,600,0,?0
29,44600,#smg_handling_t9,steadyaim2,600,0,?0
30,47800,#smg_handling_t9,elo3,600,0,?0
31,51000,#smg_handling_t9,speedgrip,700,0,?0
32,54400,#smg_handling_t9,extclip2,700,0,?0
33,57800,#smg_handling_t9,handle2,700,0,?0
34,61400,#smg_handling_t9,sprintout2,700,0,?0
35,65000,#smg_handling_t9,reflex3,700,0,?0
36,68800,#smg_handling_t9,mixmuzzle2,800,0,?0
37,72600,#smg_handling_t9,heavy2,800,0,?0
38,76600,#smg_handling_t9,light2,800,0,?0
39,80600,#smg_handling_t9,grip2,800,0,?0
40,84800,#smg_handling_t9,holo,800,0,?0
41,89000,#smg_handling_t9,fastreload2,900,0,?0
42,93400,#smg_handling_t9,quickdraw2,900,0,?0
43,97800,#smg_handling_t9,stalker2,900,0,?0
44,102200,#smg_handling_t9,suppressed2,900,0,?0
45,106800,#smg_handling_t9,reflex4,900,0,?0
46,111400,#smg_handling_t9,mixbarrel2,1000,0,?0
47,116200,#smg_handling_t9,mixbody2,1000,0,?0
48,121000,#smg_handling_t9,mixunder2,1000,0,?0
49,125800,#smg_handling_t9,mixclip2,1000,0,?0
